product_type,ingredient_code,ingredient_name,description
생물학적 시험용제제류,M244128,히드록시키놀린황산칼륨,히드록시키놀린황산칼륨은(는) 생물학적 시험용제제류 제제에서 사용되는 의약 성분이다.
"모발용제(발모, 탈모, 염모, 양모제)",M094580,부틸렌글라이콜,"부틸렌글라이콜은(는) 모발용제(발모, 탈모, 염모, 양모제) 제제에서 사용되는 의약 성분이다."
"모발용제(발모, 탈모, 염모, 양모제)",M095195,아르기닌,"아르기닌은(는) 모발용제(발모, 탈모, 염모, 양모제) 제제에서 사용되는 의약 성분이다."
"모발용제(발모, 탈모, 염모, 양모제)",M212345,폴리옥시에틸렌올레일에텔,"폴리옥시에틸렌올레일에텔은(는) 모발용제(발모, 탈모, 염모, 양모제) 제제에서 사용되는 의약 성분이다."
"모발용제(발모, 탈모, 염모, 양모제)",M244753,오파드라이분홍85G44100,"오파드라이분홍85G44100은(는) 모발용제(발모, 탈모, 염모, 양모제) 제제에서 사용되는 의약 성분이다."
"모발용제(발모, 탈모, 염모, 양모제)",M253812,오파드라이분홍(20B64648),"오파드라이분홍(20B64648)은(는) 모발용제(발모, 탈모, 염모, 양모제) 제제에서 사용되는 의약 성분이다."
"모발용제(발모, 탈모, 염모, 양모제)",M256332,폴리옥시에틸렌올레일에테르,"폴리옥시에틸렌올레일에테르은(는) 모발용제(발모, 탈모, 염모, 양모제) 제제에서 사용되는 의약 성분이다."
후란계 제제,M040067,니트로푸란토인,니트로푸란토인은(는) 후란계 제제 제제에서 사용되는 의약 성분이다.
후란계 제제,M040450,옥수수전분,옥수수전분은(는) 후란계 제제 제제에서 사용되는 의약 성분이다.
후란계 제제,M089598,캡슐,캡슐은(는) 후란계 제제 제제에서 사용되는 의약 성분이다.
후란계 제제,M223367,유당수화물,유당수화물은(는) 후란계 제제 제제에서 사용되는 의약 성분이다.
후란계 제제,M249191,탤크,탤크은(는) 후란계 제제 제제에서 사용되는 의약 성분이다.
방사성 의약품,M084259,아세트산,아세트산은(는) 방사성 의약품 제제에서 사용되는 의약 성분이다.
방사성 의약품,M088484,염화탈륨(201Tl)액,염화탈륨(201Tl)액은(는) 방사성 의약품 제제에서 사용되는 의약 성분이다.
방사성 의약품,M213743,티오황산나트륨 오수화물,티오황산나트륨 오수화물은(는) 방사성 의약품 제제에서 사용되는 의약 성분이다.
방사성 의약품,M251877,L-시스테인염산염수화물,L-시스테인염산염수화물은(는) 방사성 의약품 제제에서 사용되는 의약 성분이다.
방사성 의약품,M258738,라듐-223 염화물 용액,라듐-223 염화물 용액은(는) 방사성 의약품 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M040003,간유,간유은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M040523,작약,작약은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M040538,진피,진피은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M050436,메코발라민,메코발라민은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M051260,이산화규소,이산화규소은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M081931,시클로덱스트린액,시클로덱스트린액은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M087259,피토나디온5%건조분말,피토나디온5%건조분말은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M099736,디-만니톨,디-만니톨은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M101469,바니라미크론,바니라미크론은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M110447,에르고칼시페롤 과립,에르고칼시페롤 과립은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M113513,아스코르브산 과립97%,아스코르브산 과립97%은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M202385,글리세릴디베헤네이트,글리세릴디베헤네이트은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M203450,아스코르브산,아스코르브산은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M209234,마늘엑스(100→1),마늘엑스(100→1)은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M242715,황색5호알루미늄레이크,황색5호알루미늄레이크은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M244301,폴리에틸렌글리콜 400,폴리에틸렌글리콜 400은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M244724,콜로이드성이산화규소,콜로이드성이산화규소은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M246845,탤크,탤크은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M250842,베타카로틴현탁액30%,베타카로틴현탁액30%은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M257318,오파드라이AMB노란색 80W92755,오파드라이AMB노란색 80W92755은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M257734,아스코르브산 과립90%,아스코르브산 과립90%은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M262818,시아노코발라빈 1000배산,시아노코발라빈 1000배산은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M268046,탭쉴드노란색(21Y024),탭쉴드노란색(21Y024)은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 비타민제,M285717,탭쉴드갈색(11B1709),탭쉴드갈색(11B1709)은(는) 기타의 비타민제 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M040170,메트로니다졸,메트로니다졸은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M040498,이소프로판올,이소프로판올은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M040511,인산,인산은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M040582,칼라민,칼라민은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M040620,염산클로르헥시딘,염산클로르헥시딘은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M060319,프로필렌글리콜모노스테아레이트,프로필렌글리콜모노스테아레이트은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M093255,조파라옥시안식향산프로필,조파라옥시안식향산프로필은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M201747,카프릴릭ㆍ카프릭트리글리세라이드,카프릴릭ㆍ카프릭트리글리세라이드은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M202893,네오마이신황산염,네오마이신황산염은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M203363,쉐어버터,쉐어버터은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M223035,무피로신칼슘수화물,무피로신칼슘수화물은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M228962,디에틸렌글리콜모노에틸에테르,디에틸렌글리콜모노에틸에테르은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 외피용약,M274224,조합향료(30-A59069),조합향료(30-A59069)은(는) 기타의 외피용약 제제에서 사용되는 의약 성분이다.
기타의 조제용약,M040536,지실,지실은(는) 기타의 조제용약 제제에서 사용되는 의약 성분이다.
기타의 조제용약,M050107,금은화,금은화은(는) 기타의 조제용약 제제에서 사용되는 의약 성분이다.
기타의 조제용약,M051313,저령,저령은(는) 기타의 조제용약 제제에서 사용되는 의약 성분이다.
기타의 조제용약,M051318,전호,전호은(는) 기타의 조제용약 제제에서 사용되는 의약 성분이다.
기타의 조제용약,M070153,대황엑스,대황엑스은(는) 기타의 조제용약 제제에서 사용되는 의약 성분이다.
기타의 진단용약,M040209,백당,백당은(는) 기타의 진단용약 제제에서 사용되는 의약 성분이다.
기타의 진단용약,M082721,레몬라임향,레몬라임향은(는) 기타의 진단용약 제제에서 사용되는 의약 성분이다.
기타의 진단용약,M113172,유당일수화물,유당일수화물은(는) 기타의 진단용약 제제에서 사용되는 의약 성분이다.
기타의 진단용약,M205923,퍼플루트렌,퍼플루트렌은(는) 기타의 진단용약 제제에서 사용되는 의약 성분이다.
기타의 진단용약,M249065,소마토렐린아세트산염,소마토렐린아세트산염은(는) 기타의 진단용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M040085,덱스트린,덱스트린은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M040293,세신,세신은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M040321,스테아린산마그네슘,스테아린산마그네슘은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M040648,초산토코페롤,초산토코페롤은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M040826,히드록시프로필셀룰로오스,히드록시프로필셀룰로오스은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M080233,에칠바닐린,에칠바닐린은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M080615,분말셀룰로오스,분말셀룰로오스은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M081330,미스트레토우엑스,미스트레토우엑스은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M083542,부틸히드록시톨루엔,부틸히드록시톨루엔은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M085754,트리플루살,트리플루살은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M099032,방풍통성산건조엑스(4ㆍ6->1),방풍통성산건조엑스(4ㆍ6->1)은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M102224,주사용증류수,주사용증류수은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M113090,방풍통성산 건조엑스(4.64→1),방풍통성산 건조엑스(4.64→1)은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M113352,S-암로디핀베실산염이수화물,S-암로디핀베실산염이수화물은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M208629,저치환도히드록시프로필셀룰로오스,저치환도히드록시프로필셀룰로오스은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M213223,카르바우바납,카르바우바납은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M213772,"부칠, 2-디메칠아미노에칠,메칠 메타크릴산공중합체(1:2:1)","부칠, 2-디메칠아미노에칠,메칠 메타크릴산공중합체(1:2:1)은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다."
기타의 순환계용약,M215557,콜로이드성이산화규소(Aerosil200),콜로이드성이산화규소(Aerosil200)은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M217127,방풍통성산건조엑스(4.6→1),방풍통성산건조엑스(4.6→1)은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M243649,황색203호,황색203호은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M247906,미결정셀룰로오스ㆍ카르복시메틸셀룰로오스나트륨,미결정셀룰로오스ㆍ카르복시메틸셀룰로오스나트륨은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M254320,오파드라이블루03B60891,오파드라이블루03B60891은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M258994,아스코르브산,아스코르브산은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M261867,복숭아향 B12731,복숭아향 B12731은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M262302,오파드라이분홍색(03B54445),오파드라이분홍색(03B54445)은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M267804,오파드라이주황색(03B53576),오파드라이주황색(03B53576)은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M269029,오파드라이 KB 노란색 310A120019,오파드라이 KB 노란색 310A120019은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M269209,인삼40%에탄올건조엑스,인삼40%에탄올건조엑스은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M278124,오파드라이03B610036그린,오파드라이03B610036그린은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M279248,푸마르산스테아릴나트륨,푸마르산스테아릴나트륨은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M279603,오파드라이분홍색(03B640002),오파드라이분홍색(03B640002)은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M280924,폴리비닐알콜혼합기제(21W002),폴리비닐알콜혼합기제(21W002)은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M281969,오파드라이Ⅱ노란색(85F32132),오파드라이Ⅱ노란색(85F32132)은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 순환계용약,M282661,구연산제이철수화물,구연산제이철수화물은(는) 기타의 순환계용약 제제에서 사용되는 의약 성분이다.
기타의 종양치료제,M040548,창출,창출은(는) 기타의 종양치료제 제제에서 사용되는 의약 성분이다.
기타의 종양치료제,M089733,인산수소나트륨칠수화물,인산수소나트륨칠수화물은(는) 기타의 종양치료제 제제에서 사용되는 의약 성분이다.
기타의 종양치료제,M089874,싸이모신알파1,싸이모신알파1은(는) 기타의 종양치료제 제제에서 사용되는 의약 성분이다.
기타의 종양치료제,M110977,싸이모신-알파1,싸이모신-알파1은(는) 기타의 종양치료제 제제에서 사용되는 의약 성분이다.
기타의 종양치료제,M222559,파라옥시벤조산프로필,파라옥시벤조산프로필은(는) 기타의 종양치료제 제제에서 사용되는 의약 성분이다.
기타의 종양치료제,M254742,"OOPS(1,2-디올레오일-sn-글리세로-3-포스파티딜-엘-세린 모노나트륨염)","OOPS(1,2-디올레오일-sn-글리세로-3-포스파티딜-엘-세린 모노나트륨염)은(는) 기타의 종양치료제 제제에서 사용되는 의약 성분이다."
기타의 종양치료제,M254743,1회용멸균스파이크필터,1회용멸균스파이크필터은(는) 기타의 종양치료제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M040044,농글리세린,농글리세린은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M040141,메글루민,메글루민은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M080726,푸마르산,푸마르산은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M086332,라미부딘,라미부딘은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M089635,폴록사머407,폴록사머407은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M090233,초산나트륨,초산나트륨은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M102226,디아세틸레이티드모노글리세라이드,디아세틸레이티드모노글리세라이드은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M208629,저치환도히드록시프로필셀룰로오스,저치환도히드록시프로필셀룰로오스은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M214655,폴리소르베이트 80,폴리소르베이트 80은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M214743,폴리에칠렌글리콜6000,폴리에칠렌글리콜6000은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M216095,규산알루민산마그네슘,규산알루민산마그네슘은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M222565,시트르산나트륨수화물,시트르산나트륨수화물은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M223364,스테아르산마그네슘,스테아르산마그네슘은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M233025,폴리에틸렌글리콜600,폴리에틸렌글리콜600은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M240300,황색4호,황색4호은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M244572,프로필렌글리콜모노카프릴레이트,프로필렌글리콜모노카프릴레이트은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M257741,오파드라이흰색(OY-LS-28914),오파드라이흰색(OY-LS-28914)은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M262753,오파드라이II노란색(85F92259),오파드라이II노란색(85F92259)은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M266621,테노포비르디소프록실헤미에디실산염,테노포비르디소프록실헤미에디실산염은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M279338,베이직부틸레이티드메타크릴레이트코폴리머,베이직부틸레이티드메타크릴레이트코폴리머은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
기타의 화학요법제,M279872,딸기향SC-160219,딸기향SC-160219은(는) 기타의 화학요법제 제제에서 사용되는 의약 성분이다.
방역용 살균소독제,M060038,디클로로디플루오로메탄,디클로로디플루오로메탄은(는) 방역용 살균소독제 제제에서 사용되는 의약 성분이다.
방역용 살균소독제,M070002,개미산,개미산은(는) 방역용 살균소독제 제제에서 사용되는 의약 성분이다.
방역용 살균소독제,M088500,폴리옥시에칠렌세틸에텔,폴리옥시에칠렌세틸에텔은(는) 방역용 살균소독제 제제에서 사용되는 의약 성분이다.
방역용 살균소독제,M248851,제3인산나트륨,제3인산나트륨은(는) 방역용 살균소독제 제제에서 사용되는 의약 성분이다.
방역용 살균소독제,M258141,과아세트산액0.13%,과아세트산액0.13%은(는) 방역용 살균소독제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M040426,염화나트륨,염화나트륨은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M040664,트리에탄올아민,트리에탄올아민은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M050480,적색2호,적색2호은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M082318,소르비탄스테아레이트,소르비탄스테아레이트은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M083947,콜로이드성이산화규소,콜로이드성이산화규소은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M103062,에틸아세테이트,에틸아세테이트은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M112555,히드록시프로필키토산 액,히드록시프로필키토산 액은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M116919,폴리에틸렌글리콜올레일에테르,폴리에틸렌글리콜올레일에테르은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M223048,벤잘코늄염화물,벤잘코늄염화물은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M244072,글리세릴스테아레이트SE,글리세릴스테아레이트SE은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M245282,키토산 하이드록시 프로필,키토산 하이드록시 프로필은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기생성 피부질환용제,M278948,미리스트산이소프로필,미리스트산이소프로필은(는) 기생성 피부질환용제 제제에서 사용되는 의약 성분이다.
기타의 감각기관용약,M093738,멸균등장해수,멸균등장해수은(는) 기타의 감각기관용약 제제에서 사용되는 의약 성분이다.
기타의 공중위생용약,M040627,건조탄산나트륨,건조탄산나트륨은(는) 기타의 공중위생용약 제제에서 사용되는 의약 성분이다.
기타의 공중위생용약,M060515,청색1호,청색1호은(는) 기타의 공중위생용약 제제에서 사용되는 의약 성분이다.
기타의 공중위생용약,M092246,제독패드,제독패드은(는) 기타의 공중위생용약 제제에서 사용되는 의약 성분이다.
기타의 공중위생용약,M259522,시트르산,시트르산은(는) 기타의 공중위생용약 제제에서 사용되는 의약 성분이다.
기타의 공중위생용약,M278678,아염소산나트륨25%,아염소산나트륨25%은(는) 기타의 공중위생용약 제제에서 사용되는 의약 성분이다.
기타의 말초신경용약,M040004,갈근,갈근은(는) 기타의 말초신경용약 제제에서 사용되는 의약 성분이다.
기타의 말초신경용약,M040531,젤라틴,젤라틴은(는) 기타의 말초신경용약 제제에서 사용되는 의약 성분이다.
기타의 말초신경용약,M082190,황색산화철,황색산화철은(는) 기타의 말초신경용약 제제에서 사용되는 의약 성분이다.
기타의 말초신경용약,M243670,인산일수소나트륨이수화물,인산일수소나트륨이수화물은(는) 기타의 말초신경용약 제제에서 사용되는 의약 성분이다.
기타의 말초신경용약,M285035,부트리시란나트륨,부트리시란나트륨은(는) 기타의 말초신경용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M040306,수산화마그네슘,수산화마그네슘은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M040813,후박,후박은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M040826,히드록시프로필셀룰로오스,히드록시프로필셀룰로오스은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M051630,트리아세틴,트리아세틴은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M081022,잔탄검,잔탄검은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M081987,알긴산나트륨,알긴산나트륨은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M082880,청색2호알루미늄레이크,청색2호알루미늄레이크은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M084832,길경엑스산,길경엑스산은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M117858,시호 연조엑스(3.6~4.4→1),시호 연조엑스(3.6~4.4→1)은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M118042,황기 연조엑스(3.2~4.0→1),황기 연조엑스(3.2~4.0→1)은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M203772,정제쉘락,정제쉘락은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M218411,폴리에칠렌글리콜 4000,폴리에칠렌글리콜 4000은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M220740,"상: 주홍색, 하: 미황색 경질캡슐","상: 주홍색, 하: 미황색 경질캡슐은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다."
기타의 소화기관용약,M230880,카르나우바 납,카르나우바 납은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M235893,오파드라이 02M49010,오파드라이 02M49010은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M242732,분말셀룰로오스,분말셀룰로오스은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M243429,카르복시메틸셀룰로오스칼슘,카르복시메틸셀룰로오스칼슘은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M244528,미결정셀룰로오스,미결정셀룰로오스은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M246071,폴리에틸렌옥시드,폴리에틸렌옥시드은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M262712,"진피건조엑스(4.5~5.6→1)
","진피건조엑스(4.5~5.6→1)
은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다."
기타의 소화기관용약,M264947,딸기향SH09-0946,딸기향SH09-0946은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M268746,청피연조엑스(2.6~3.2→1),청피연조엑스(2.6~3.2→1)은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M270691,페퍼민트미크론B5010,페퍼민트미크론B5010은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 소화기관용약,M278059,탭쉴드흰색(11W287),탭쉴드흰색(11W287)은(는) 기타의 소화기관용약 제제에서 사용되는 의약 성분이다.
기타의 알레르기용약,M040044,농글리세린,농글리세린은(는) 기타의 알레르기용약 제제에서 사용되는 의약 성분이다.
기타의 알레르기용약,M050400,만니톨,만니톨은(는) 기타의 알레르기용약 제제에서 사용되는 의약 성분이다.
기타의 알레르기용약,M060073,미결정셀룰로오스,미결정셀룰로오스은(는) 기타의 알레르기용약 제제에서 사용되는 의약 성분이다.
기타의 알레르기용약,M095737,마크로골15히드록시스테아레이트,마크로골15히드록시스테아레이트은(는) 기타의 알레르기용약 제제에서 사용되는 의약 성분이다.
기타의 알레르기용약,M207098,D-만니톨,D-만니톨은(는) 기타의 알레르기용약 제제에서 사용되는 의약 성분이다.
기타의 알레르기용약,M223087,시트르산나트륨수화물,시트르산나트륨수화물은(는) 기타의 알레르기용약 제제에서 사용되는 의약 성분이다.
기타의 알레르기용약,M239402,라우릴황산나트륨,라우릴황산나트륨은(는) 기타의 알레르기용약 제제에서 사용되는 의약 성분이다.
기타의 알레르기용약,M243399,스테아르산마그네슘,스테아르산마그네슘은(는) 기타의 알레르기용약 제제에서 사용되는 의약 성분이다.
기타의 알레르기용약,M252159,라우로일마크로골글리세리드,라우로일마크로골글리세리드은(는) 기타의 알레르기용약 제제에서 사용되는 의약 성분이다.
기타의 인공관류용제,M040426,염화나트륨,염화나트륨은(는) 기타의 인공관류용제 제제에서 사용되는 의약 성분이다.
기타의 인공관류용제,M040438,염화칼륨,염화칼륨은(는) 기타의 인공관류용제 제제에서 사용되는 의약 성분이다.
기타의 인공관류용제,M207094,탄산수소나트륨,탄산수소나트륨은(는) 기타의 인공관류용제 제제에서 사용되는 의약 성분이다.
기타의 인공관류용제,M222565,시트르산나트륨수화물,시트르산나트륨수화물은(는) 기타의 인공관류용제 제제에서 사용되는 의약 성분이다.
기타의 인공관류용제,M265973,(S)-젖산,(S)-젖산은(는) 기타의 인공관류용제 제제에서 사용되는 의약 성분이다.
기타의 중추신경용약,M040305,수산화나트륨,수산화나트륨은(는) 기타의 중추신경용약 제제에서 사용되는 의약 성분이다.
기타의 중추신경용약,M040329,승마,승마은(는) 기타의 중추신경용약 제제에서 사용되는 의약 성분이다.
기타의 중추신경용약,M050400,만니톨,만니톨은(는) 기타의 중추신경용약 제제에서 사용되는 의약 성분이다.
기타의 중추신경용약,M050448,메타규산알루민산마그네슘,메타규산알루민산마그네슘은(는) 기타의 중추신경용약 제제에서 사용되는 의약 성분이다.
기타의 중추신경용약,M060073,미결정셀룰로오스,미결정셀룰로오스은(는) 기타의 중추신경용약 제제에서 사용되는 의약 성분이다.
기타의 중추신경용약,M080726,푸마르산,푸마르산은(는) 기타의 중추신경용약 제제에서 사용되는 의약 성분이다.
